Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...
[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m243/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m246/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m249/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m252/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m255/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m258/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m261/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m264/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m267/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m270/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m273/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m276/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m279/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m282/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m285/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m288/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m291/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m294/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m297/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m300/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m303/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m306/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
